id,name,filePath,startLine,endLine,content,description
"Variable:environments/MO_DFJSP_breakdown.py:gap_ave","gap_ave","environments/MO_DFJSP_breakdown.py",109,110,"        cro_std = math.sqrt(sum(math.pow(kind_task_object.finish_rate - cro_ave, 2) for (r, j), kind_task_object
                                in self.kind_task_dict.items())/len(self.kind_task_tuple))  # 工序类型完工率标准差
        gap_ave = sum(kind_task_object.gap_rate for (r, j), kind_task_object
                      in self.kind_task_dict.items())/len(self.kind_task_tuple)  # 工序类型gap_rj均值
        gap_std = math.sqrt(sum(math.pow(kind_task_object.gap_rate - gap_ave, 2) for (r, j), kind_task_object
                                in self.kind_task_dict.items())/len(self.kind_task_tuple))  # 工序类型gap_rj标准差
",""
"Variable:environments/MO_DFJSP_breakdown.py:gap_std","gap_std","environments/MO_DFJSP_breakdown.py",111,112,"        gap_ave = sum(kind_task_object.gap_rate for (r, j), kind_task_object
                      in self.kind_task_dict.items())/len(self.kind_task_tuple)  # 工序类型gap_rj均值
        gap_std = math.sqrt(sum(math.pow(kind_task_object.gap_rate - gap_ave, 2) for (r, j), kind_task_object
                                in self.kind_task_dict.items())/len(self.kind_task_tuple))  # 工序类型gap_rj标准差
        gap_m_ave = sum(machine_object.gap_ave for m, machine_object in self.machine_dict.items())/self.machine_count  # 机器gap_m均值
        gap_m_std = math.sqrt(sum(math.pow(machine_object.gap_ave - gap_m_ave, 2) for m, machine_object
",""
"Variable:environments/MO_DFJSP_breakdown.py:gap_m_ave","gap_m_ave","environments/MO_DFJSP_breakdown.py",113,113,"        gap_std = math.sqrt(sum(math.pow(kind_task_object.gap_rate - gap_ave, 2) for (r, j), kind_task_object
                                in self.kind_task_dict.items())/len(self.kind_task_tuple))  # 工序类型gap_rj标准差
        gap_m_ave = sum(machine_object.gap_ave for m, machine_object in self.machine_dict.items())/self.machine_count  # 机器gap_m均值
        gap_m_std = math.sqrt(sum(math.pow(machine_object.gap_ave - gap_m_ave, 2) for m, machine_object
                                 in self.machine_dict.items())/self.machine_count)   # 机器gap_m标准差
",""
"Variable:environments/MO_DFJSP_breakdown.py:gap_m_std","gap_m_std","environments/MO_DFJSP_breakdown.py",114,115,"                                in self.kind_task_dict.items())/len(self.kind_task_tuple))  # 工序类型gap_rj标准差
        gap_m_ave = sum(machine_object.gap_ave for m, machine_object in self.machine_dict.items())/self.machine_count  # 机器gap_m均值
        gap_m_std = math.sqrt(sum(math.pow(machine_object.gap_ave - gap_m_ave, 2) for m, machine_object
                                 in self.machine_dict.items())/self.machine_count)   # 机器gap_m标准差
        dro_a, dro_e, drj_a, drj_e = self.update_parameter()  # 返回工序实际和估计延迟率、工件实际和估计延迟率+更新相关参数
        return [DDT, M, S, ct_m_std, ratio_idle, cro_ave, cro_std, gap_ave, gap_std, gap_m_ave, gap_m_std, dro_a, dro_e, drj_a, drj_e]
",""
"Variable:environments/MO_DFJSP_breakdown.py:delay_task_number_a","delay_task_number_a","environments/MO_DFJSP_breakdown.py",124,124,"        更新参数：工序类型的估计/实际延期时间最大值+工序类型的最小交期值+实际/估计延迟工序类型集合
        """"""
        delay_task_number_a = 0  # 实际延迟工序总数
        delay_task_number_e = 0  # 估计延迟工序总数
        task_number = 0  # 剩余工序总数
",""
"Variable:environments/MO_DFJSP_breakdown.py:delay_task_number_e","delay_task_number_e","environments/MO_DFJSP_breakdown.py",125,125,"        """"""
        delay_task_number_a = 0  # 实际延迟工序总数
        delay_task_number_e = 0  # 估计延迟工序总数
        task_number = 0  # 剩余工序总数
        delay_job_number_a = 0  # 实际延迟工件总数
",""
"Variable:environments/MO_DFJSP_breakdown.py:task_number","task_number","environments/MO_DFJSP_breakdown.py",126,126,"        delay_task_number_a = 0  # 实际延迟工序总数
        delay_task_number_e = 0  # 估计延迟工序总数
        task_number = 0  # 剩余工序总数
        delay_job_number_a = 0  # 实际延迟工件总数
        delay_job_number_e = 0  # 估计延迟工件总数
",""
"Variable:environments/MO_DFJSP_breakdown.py:delay_job_number_a","delay_job_number_a","environments/MO_DFJSP_breakdown.py",127,127,"        delay_task_number_e = 0  # 估计延迟工序总数
        task_number = 0  # 剩余工序总数
        delay_job_number_a = 0  # 实际延迟工件总数
        delay_job_number_e = 0  # 估计延迟工件总数
        job_number = 0  # 剩余工件总数
",""
"Variable:environments/MO_DFJSP_breakdown.py:delay_job_number_e","delay_job_number_e","environments/MO_DFJSP_breakdown.py",128,128,"        task_number = 0  # 剩余工序总数
        delay_job_number_a = 0  # 实际延迟工件总数
        delay_job_number_e = 0  # 估计延迟工件总数
        job_number = 0  # 剩余工件总数
        self.delay_time_sum_unprocessed = 0  # 剩余工件的实际延期时间
",""
"Variable:environments/MO_DFJSP_breakdown.py:job_number","job_number","environments/MO_DFJSP_breakdown.py",129,129,"        delay_job_number_a = 0  # 实际延迟工件总数
        delay_job_number_e = 0  # 估计延迟工件总数
        job_number = 0  # 剩余工件总数
        self.delay_time_sum_unprocessed = 0  # 剩余工件的实际延期时间
        self.kind_task_delay_e_list = []  # 估计延期工序类型列表
",""
"Variable:environments/MO_DFJSP_breakdown.py:time_start_point","time_start_point","environments/MO_DFJSP_breakdown.py",134,134,"        self.kind_task_delay_a_list = []  # 实际延期工序类型列表
        # time_start_point = max(self.ct_m_ave, self.step_time)  # 估计开始时间点
        time_start_point = self.step_time  # 时间点
        # 依据流体模型计算各值: 计算剩余工件的实际延总数和估计延迟总数
        for r, kind_object in self.kind_dict.items():
",""
"Variable:environments/MO_DFJSP_breakdown.py:kind_end_task_object","kind_end_task_object","environments/MO_DFJSP_breakdown.py",138,138,"        for r, kind_object in self.kind_dict.items():
            job_number += len(kind_object.job_unprocessed_list)  # 剩余工件总数
            kind_end_task_object = self.kind_task_dict[(r, self.task_r_dict[r][-1])]  # 该类工件的最后一道工序对象
            for job_index, job_object in enumerate(kind_end_task_object.job_unprocessed_list):
                if time_start_point > job_object.due_date:
",""
"Variable:environments/MO_DFJSP_breakdown.py:task_residue_rj","task_residue_rj","environments/MO_DFJSP_breakdown.py",147,147,"        # 计算剩余工序的实际延迟总数和估计延迟总数
        for (r, j), kind_task_object in self.kind_task_dict.items():
            task_residue_rj = len(kind_task_object.task_unprocessed_list)  # rj的剩余工序总数
            task_number += task_residue_rj  # 更新剩余工序总数
            task_delay_rj_a = 0  # rj实际延期工序总数
",""
"Variable:environments/MO_DFJSP_breakdown.py:task_delay_rj_a","task_delay_rj_a","environments/MO_DFJSP_breakdown.py",149,149,"            task_residue_rj = len(kind_task_object.task_unprocessed_list)  # rj的剩余工序总数
            task_number += task_residue_rj  # 更新剩余工序总数
            task_delay_rj_a = 0  # rj实际延期工序总数
            task_delay_rj_e = 0  # rj估计延期工序总数
            task_delay_time_rj_a = []  # rj 中未处理工序对象的(time_now-time_due_date)列表
",""
"Variable:environments/MO_DFJSP_breakdown.py:task_delay_rj_e","task_delay_rj_e","environments/MO_DFJSP_breakdown.py",150,150,"            task_number += task_residue_rj  # 更新剩余工序总数
            task_delay_rj_a = 0  # rj实际延期工序总数
            task_delay_rj_e = 0  # rj估计延期工序总数
            task_delay_time_rj_a = []  # rj 中未处理工序对象的(time_now-time_due_date)列表
            task_delay_time_rj_e = []  # rj 中未处理工序对象的(estimate_time-due_date)列表
",""
"Variable:environments/MO_DFJSP_breakdown.py:task_delay_time_rj_a","task_delay_time_rj_a","environments/MO_DFJSP_breakdown.py",151,151,"            task_delay_rj_a = 0  # rj实际延期工序总数
            task_delay_rj_e = 0  # rj估计延期工序总数
            task_delay_time_rj_a = []  # rj 中未处理工序对象的(time_now-time_due_date)列表
            task_delay_time_rj_e = []  # rj 中未处理工序对象的(estimate_time-due_date)列表
            for task_index, task_object in enumerate(kind_task_object.task_unprocessed_list):
",""
"Variable:environments/MO_DFJSP_breakdown.py:task_delay_time_rj_e","task_delay_time_rj_e","environments/MO_DFJSP_breakdown.py",152,152,"            task_delay_rj_e = 0  # rj估计延期工序总数
            task_delay_time_rj_a = []  # rj 中未处理工序对象的(time_now-time_due_date)列表
            task_delay_time_rj_e = []  # rj 中未处理工序对象的(estimate_time-due_date)列表
            for task_index, task_object in enumerate(kind_task_object.task_unprocessed_list):
                if time_start_point > task_object.due_date:
",""
"Variable:environments/MO_DFJSP_breakdown.py:dro_a","dro_a","environments/MO_DFJSP_breakdown.py",177,177,"        # 输出延迟率
        if not self.done:
            dro_a = delay_task_number_a / task_number  # 实际剩余工序延迟率
            dro_e = delay_task_number_e / task_number  # 估计剩余工序延迟率
            drj_a = delay_job_number_a / job_number  # 实际剩余工件延迟率
",""
"Variable:environments/MO_DFJSP_breakdown.py:dro_e","dro_e","environments/MO_DFJSP_breakdown.py",178,178,"        if not self.done:
            dro_a = delay_task_number_a / task_number  # 实际剩余工序延迟率
            dro_e = delay_task_number_e / task_number  # 估计剩余工序延迟率
            drj_a = delay_job_number_a / job_number  # 实际剩余工件延迟率
            drj_e = delay_job_number_e / job_number  # 估计剩余工件延迟率
",""
"Variable:environments/MO_DFJSP_breakdown.py:drj_a","drj_a","environments/MO_DFJSP_breakdown.py",179,179,"            dro_a = delay_task_number_a / task_number  # 实际剩余工序延迟率
            dro_e = delay_task_number_e / task_number  # 估计剩余工序延迟率
            drj_a = delay_job_number_a / job_number  # 实际剩余工件延迟率
            drj_e = delay_job_number_e / job_number  # 估计剩余工件延迟率
        else:
",""
"Variable:environments/MO_DFJSP_breakdown.py:drj_e","drj_e","environments/MO_DFJSP_breakdown.py",180,180,"            dro_e = delay_task_number_e / task_number  # 估计剩余工序延迟率
            drj_a = delay_job_number_a / job_number  # 实际剩余工件延迟率
            drj_e = delay_job_number_e / job_number  # 估计剩余工件延迟率
        else:
            dro_a = 0  # 实际剩余工序延迟率
",""
"Variable:environments/MO_DFJSP_breakdown.py:action","action","environments/MO_DFJSP_breakdown.py",191,191,"        """"""根据动作选择工序选择规则+机器分配规则""""""
        if len(action) == 1:
            action = self.action_tuple[action[0]]
        task_rule = action[0] + 1  # 工序类型选择规则
        machine_rule = action[1] + 1  # 机器选择规则
",""
"Variable:environments/MO_DFJSP_breakdown.py:task_rule","task_rule","environments/MO_DFJSP_breakdown.py",192,192,"        if len(action) == 1:
            action = self.action_tuple[action[0]]
        task_rule = action[0] + 1  # 工序类型选择规则
        machine_rule = action[1] + 1  # 机器选择规则
        rj_selected = self.task_select(task_rule)  # 选择的工序类型
",""
"Variable:environments/MO_DFJSP_breakdown.py:machine_rule","machine_rule","environments/MO_DFJSP_breakdown.py",193,193,"            action = self.action_tuple[action[0]]
        task_rule = action[0] + 1  # 工序类型选择规则
        machine_rule = action[1] + 1  # 机器选择规则
        rj_selected = self.task_select(task_rule)  # 选择的工序类型
        m_selected = self.machine_select(machine_rule, rj_selected)  # 选择的机器
",""
"Variable:environments/MO_DFJSP_breakdown.py:rj_selected","rj_selected","environments/MO_DFJSP_breakdown.py",194,194,"        task_rule = action[0] + 1  # 工序类型选择规则
        machine_rule = action[1] + 1  # 机器选择规则
        rj_selected = self.task_select(task_rule)  # 选择的工序类型
        m_selected = self.machine_select(machine_rule, rj_selected)  # 选择的机器
        # 定义相关对象
",""
"Variable:environments/MO_DFJSP_breakdown.py:m_selected","m_selected","environments/MO_DFJSP_breakdown.py",195,195,"        machine_rule = action[1] + 1  # 机器选择规则
        rj_selected = self.task_select(task_rule)  # 选择的工序类型
        m_selected = self.machine_select(machine_rule, rj_selected)  # 选择的机器
        # 定义相关对象
        job_object_selected = self.kind_task_dict[rj_selected].job_now_list[0]  # 工件对象
",""
"Variable:environments/MO_DFJSP_breakdown.py:job_object_selected","job_object_selected","environments/MO_DFJSP_breakdown.py",197,197,"        m_selected = self.machine_select(machine_rule, rj_selected)  # 选择的机器
        # 定义相关对象
        job_object_selected = self.kind_task_dict[rj_selected].job_now_list[0]  # 工件对象
        task_object_selected = job_object_selected.task_unprocessed_list[0]  # 工序对象
        kind_task_object_selected = self.kind_task_dict[rj_selected]  # 工序类型对象
",""
"Variable:environments/MO_DFJSP_breakdown.py:task_object_selected","task_object_selected","environments/MO_DFJSP_breakdown.py",198,198,"        # 定义相关对象
        job_object_selected = self.kind_task_dict[rj_selected].job_now_list[0]  # 工件对象
        task_object_selected = job_object_selected.task_unprocessed_list[0]  # 工序对象
        kind_task_object_selected = self.kind_task_dict[rj_selected]  # 工序类型对象
        kind_object_selected = self.kind_dict[rj_selected[0]]  # 工件类型对象
",""
"Variable:environments/MO_DFJSP_breakdown.py:kind_task_object_selected","kind_task_object_selected","environments/MO_DFJSP_breakdown.py",199,199,"        job_object_selected = self.kind_task_dict[rj_selected].job_now_list[0]  # 工件对象
        task_object_selected = job_object_selected.task_unprocessed_list[0]  # 工序对象
        kind_task_object_selected = self.kind_task_dict[rj_selected]  # 工序类型对象
        kind_object_selected = self.kind_dict[rj_selected[0]]  # 工件类型对象
        machine_object_selected = self.machine_dict[m_selected]  # 机器对象
",""
"Variable:environments/MO_DFJSP_breakdown.py:kind_object_selected","kind_object_selected","environments/MO_DFJSP_breakdown.py",200,200,"        task_object_selected = job_object_selected.task_unprocessed_list[0]  # 工序对象
        kind_task_object_selected = self.kind_task_dict[rj_selected]  # 工序类型对象
        kind_object_selected = self.kind_dict[rj_selected[0]]  # 工件类型对象
        machine_object_selected = self.machine_dict[m_selected]  # 机器对象

",""
"Variable:environments/MO_DFJSP_breakdown.py:machine_object_selected","machine_object_selected","environments/MO_DFJSP_breakdown.py",201,201,"        kind_task_object_selected = self.kind_task_dict[rj_selected]  # 工序类型对象
        kind_object_selected = self.kind_dict[rj_selected[0]]  # 工件类型对象
        machine_object_selected = self.machine_dict[m_selected]  # 机器对象

        # 检查是否有故障在工序加工结束前发生
",""
"Variable:environments/MO_DFJSP_breakdown.py:current_time","current_time","environments/MO_DFJSP_breakdown.py",204,204,"
        # 检查是否有故障在工序加工结束前发生
        current_time = self.step_time
        task_duration = self.time_mrj_dict[m_selected][rj_selected]
        task_start_time = current_time
",""
"Variable:environments/MO_DFJSP_breakdown.py:task_duration","task_duration","environments/MO_DFJSP_breakdown.py",205,205,"        # 检查是否有故障在工序加工结束前发生
        current_time = self.step_time
        task_duration = self.time_mrj_dict[m_selected][rj_selected]
        task_start_time = current_time
        task_end_time = current_time + task_duration
",""
"Variable:environments/MO_DFJSP_breakdown.py:task_start_time","task_start_time","environments/MO_DFJSP_breakdown.py",206,206,"        current_time = self.step_time
        task_duration = self.time_mrj_dict[m_selected][rj_selected]
        task_start_time = current_time
        task_end_time = current_time + task_duration
        breakdowns = self.breakdown_m_dict.get(m_selected, [])
",""
"Variable:environments/MO_DFJSP_breakdown.py:task_end_time","task_end_time","environments/MO_DFJSP_breakdown.py",207,207,"        task_duration = self.time_mrj_dict[m_selected][rj_selected]
        task_start_time = current_time
        task_end_time = current_time + task_duration
        breakdowns = self.breakdown_m_dict.get(m_selected, [])
        machine_end_time = task_end_time
",""
"Variable:environments/MO_DFJSP_breakdown.py:breakdowns","breakdowns","environments/MO_DFJSP_breakdown.py",208,208,"        task_start_time = current_time
        task_end_time = current_time + task_duration
        breakdowns = self.breakdown_m_dict.get(m_selected, [])
        machine_end_time = task_end_time
        # 检查是否有故障在工序加工期间发生
",""
"Variable:environments/MO_DFJSP_breakdown.py:machine_end_time","machine_end_time","environments/MO_DFJSP_breakdown.py",209,209,"        task_end_time = current_time + task_duration
        breakdowns = self.breakdown_m_dict.get(m_selected, [])
        machine_end_time = task_end_time
        # 检查是否有故障在工序加工期间发生
        for breakdown_start, breakdown_end in breakdowns:
",""
"Variable:environments/MO_DFJSP_breakdown.py:delay","delay","environments/MO_DFJSP_breakdown.py",214,214,"            # 机器故障在加工开始前出现，且故障结束前工序被分配到了该机器
            if breakdown_start <= current_time < breakdown_end:
                delay = breakdown_end - current_time
                task_start_time += delay
                task_end_time += delay
",""
"Variable:environments/MO_DFJSP_breakdown.py:time_point_list","time_point_list","environments/MO_DFJSP_breakdown.py",262,263,"        # 判断是否移动时钟
        while len(self.kind_task_available_list) == 0:
            time_point_list = [self.machine_dict[m].time_end for m in self.machine_tuple
                               if self.machine_dict[m].time_end > self.step_time]
            self.step_time = min(time_point_list)
            # 更新对象相关属性: 工序类型阶段的工件对象列表
",""
"Variable:environments/MO_DFJSP_breakdown.py:job_object","job_object","environments/MO_DFJSP_breakdown.py",268,268,"            for m, machine_object in self.machine_dict.items():
                if machine_object.time_end == self.step_time:
                    job_object = machine_object.job_object  # 刚加工完的工件对象
                    if len(job_object.task_unprocessed_list) > 0:
                        task_object = job_object.task_unprocessed_list[0]  # 新到达的工序对象
",""
"Variable:environments/MO_DFJSP_breakdown.py:task_object","task_object","environments/MO_DFJSP_breakdown.py",270,270,"                    job_object = machine_object.job_object  # 刚加工完的工件对象
                    if len(job_object.task_unprocessed_list) > 0:
                        task_object = job_object.task_unprocessed_list[0]  # 新到达的工序对象
                        kind_task_object = self.kind_task_dict[(task_object.kind, task_object.task)]  # 对应的工序类型
                        kind_task_object.job_now_list.append(job_object)
",""
"Variable:environments/MO_DFJSP_breakdown.py:kind_task_object","kind_task_object","environments/MO_DFJSP_breakdown.py",271,271,"                    if len(job_object.task_unprocessed_list) > 0:
                        task_object = job_object.task_unprocessed_list[0]  # 新到达的工序对象
                        kind_task_object = self.kind_task_dict[(task_object.kind, task_object.task)]  # 对应的工序类型
                        kind_task_object.job_now_list.append(job_object)
                        sorted(kind_task_object.job_now_list, key=lambda x: x.number)
",""
"Variable:environments/MO_DFJSP_breakdown.py:order_object","order_object","environments/MO_DFJSP_breakdown.py",277,277,"            if len(self.order_object_list) > 0 and self.order_object_list[0].time_arrive <= self.step_time:
                # print(""___________未加工完时新订单到达____________"")
                order_object = self.order_object_list[0]
                self.order_object_list.remove(order_object)
                self.reset_object_add(order_object)
",""
"Variable:environments/MO_DFJSP_breakdown.py:gap_time","gap_time","environments/MO_DFJSP_breakdown.py",294,294,"                    machine_object.state = 0  # 更新机器状态
            # 更新流体相关属性：工序类型流体量、机器-工序类型流体量
            gap_time = self.step_time - self.order_arrive_time  # 流动时间
            for (r, j), kind_task_object in self.kind_task_dict.items():
                kind_task_object.fluid_unprocessed_number = kind_task_object.fluid_unprocessed_number_start - \
",""
"Variable:environments/MO_DFJSP_breakdown.py:rj","rj","environments/MO_DFJSP_breakdown.py",333,333,"        if task_rule == 1:  # 工序选择规则1
            if len(self.kind_task_delay_e_list) == 0:
                rj = max(self.kind_task_available_list, key=lambda x: self.kind_task_delivery_urgency[x])
            else:
                rj = max(self.kind_task_delay_e_list, key=lambda x: self.kind_task_delay_time_e[x])
",""
"Variable:environments/MO_DFJSP_breakdown.py:machine_selectable_list","machine_selectable_list","environments/MO_DFJSP_breakdown.py",385,385,"    def machine_select(self, machine_rule, rj_selected):
        """"""4个机器分配规则""""""
        machine_selectable_list = self.machine_available_rj_selectable(rj_selected)
        fluid_machine_selectable_list = self.machine_fluid_available_rj_selectable(rj_selected)
        if machine_rule == 1:  # 机器分配规则1
",""
"Variable:environments/MO_DFJSP_breakdown.py:fluid_machine_selectable_list","fluid_machine_selectable_list","environments/MO_DFJSP_breakdown.py",386,386,"        """"""4个机器分配规则""""""
        machine_selectable_list = self.machine_available_rj_selectable(rj_selected)
        fluid_machine_selectable_list = self.machine_fluid_available_rj_selectable(rj_selected)
        if machine_rule == 1:  # 机器分配规则1
            if len(fluid_machine_selectable_list) == 0:
",""
"Variable:environments/MO_DFJSP_breakdown.py:m","m","environments/MO_DFJSP_breakdown.py",389,389,"        if machine_rule == 1:  # 机器分配规则1
            if len(fluid_machine_selectable_list) == 0:
                m = max(machine_selectable_list, key=lambda x: self.machine_dict[x].gap_rj_dict[rj_selected])
            else:
                m = max(fluid_machine_selectable_list, key=lambda x: self.machine_dict[x].gap_rj_dict[rj_selected])
",""
"Variable:environments/MO_DFJSP_breakdown.py:machine_min_time","machine_min_time","environments/MO_DFJSP_breakdown.py",461,461,"        """"""工序类在制造系统中空闲机器上的最小加工时间""""""
        machine_selectable_list = self.machine_available_rj_selectable(rj)
        machine_min_time = min(machine_selectable_list, key=lambda x: self.time_mrj_dict[x][rj])
        return self.time_mrj_dict[machine_min_time][rj]

",""
"Variable:environments/MO_DFJSP_breakdown.py:machine_min_power","machine_min_power","environments/MO_DFJSP_breakdown.py",473,473,"        """"""工序类在制造系统中空闲机器上的最小加工能耗""""""
        machine_selectable_list = self.machine_available_rj_selectable(rj)
        machine_min_power = min(machine_selectable_list, key=lambda x: self.energy_mrj_dict[x][rj])
        return self.energy_mrj_dict[machine_min_power][rj]

",""
"Variable:environments/MO_DFJSP_breakdown.py:path","path","environments/MO_DFJSP_breakdown.py",511,511,"
if __name__ == '__main__':
    path = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/data/HMPSAC_breakdown'
    # file_csv = '/rules_objectives.csv'
    # data_add = AddData(path + file_csv)
",""
"Variable:environments/MO_DFJSP_breakdown.py:file_name","file_name","environments/MO_DFJSP_breakdown.py",515,515,"    # data_add = AddData(path + file_csv)
    # data_add.add_data(['actions', 'completion', 'tardiness', 'energy'])
    file_name = 'DDT1.0_M20_S3'
    # file_name = 'DDT0.5_M10_S1'
    # file_name_list \
",""
"Variable:environments/MO_DFJSP_breakdown.py:time_start","time_start","environments/MO_DFJSP_breakdown.py",524,524,"    #        'DDT1.5_M20_S1', 'DDT1.5_M20_S3', 'DDT1.5_M20_S5']
    # for file_name in file_name_list:
    time_start = time.time()
    env_object = MO_DFJSP_Environment(use_instance=False, path=path, file_name=file_name)  # 定义环境对象
    for action in env_object.action_tuple:
",""
"Variable:environments/MO_DFJSP_breakdown.py:env_object","env_object","environments/MO_DFJSP_breakdown.py",525,525,"    # for file_name in file_name_list:
    time_start = time.time()
    env_object = MO_DFJSP_Environment(use_instance=False, path=path, file_name=file_name)  # 定义环境对象
    for action in env_object.action_tuple:
        state = env_object.reset()  # 初始化状态
",""
"Variable:environments/MO_DFJSP_breakdown.py:state","state","environments/MO_DFJSP_breakdown.py",527,527,"    env_object = MO_DFJSP_Environment(use_instance=False, path=path, file_name=file_name)  # 定义环境对象
    for action in env_object.action_tuple:
        state = env_object.reset()  # 初始化状态
        while not env_object.done:
            # action = (random.randint(0, 9), random.randint(0, 9))
",""
"Variable:environments/MO_DFJSP_instance_read.py:kind_task_tuple","kind_task_tuple","environments/MO_DFJSP_instance_read.py",25,25,"    def process(self):
        """"""生成额外索引""""""
        kind_task_tuple = tuple((r, j) for r in self.kind_tuple for j in self.task_r_dict[r])  # 工序类型元组
        kind_task_m_dict = {m: tuple((r, j) for (r, j) in kind_task_tuple if m in self.machine_rj_dict[(r, j)]) for m in self.machine_tuple}
        time_mrj_dict = {m: {(r, j): self.time_rjm_dict[(r, j)][m] for (r, j) in kind_task_m_dict[m]} for m in self.machine_tuple}
",""
"Variable:environments/MO_DFJSP_instance_read.py:kind_task_m_dict","kind_task_m_dict","environments/MO_DFJSP_instance_read.py",26,26,"        """"""生成额外索引""""""
        kind_task_tuple = tuple((r, j) for r in self.kind_tuple for j in self.task_r_dict[r])  # 工序类型元组
        kind_task_m_dict = {m: tuple((r, j) for (r, j) in kind_task_tuple if m in self.machine_rj_dict[(r, j)]) for m in self.machine_tuple}
        time_mrj_dict = {m: {(r, j): self.time_rjm_dict[(r, j)][m] for (r, j) in kind_task_m_dict[m]} for m in self.machine_tuple}
        time_rj_dict = {(r, j): sum([time_mrj_dict[m][(r, j)] for m in self.machine_rj_dict[(r, j)]]) / len(self.machine_rj_dict[(r, j)]) for (r, j) in kind_task_tuple}
",""
"Variable:environments/MO_DFJSP_instance_read.py:time_mrj_dict","time_mrj_dict","environments/MO_DFJSP_instance_read.py",27,27,"        kind_task_tuple = tuple((r, j) for r in self.kind_tuple for j in self.task_r_dict[r])  # 工序类型元组
        kind_task_m_dict = {m: tuple((r, j) for (r, j) in kind_task_tuple if m in self.machine_rj_dict[(r, j)]) for m in self.machine_tuple}
        time_mrj_dict = {m: {(r, j): self.time_rjm_dict[(r, j)][m] for (r, j) in kind_task_m_dict[m]} for m in self.machine_tuple}
        time_rj_dict = {(r, j): sum([time_mrj_dict[m][(r, j)] for m in self.machine_rj_dict[(r, j)]]) / len(self.machine_rj_dict[(r, j)]) for (r, j) in kind_task_tuple}
        return kind_task_m_dict, kind_task_tuple, time_mrj_dict, time_rj_dict
",""
"Variable:environments/MO_DFJSP_instance_read.py:time_rj_dict","time_rj_dict","environments/MO_DFJSP_instance_read.py",28,28,"        kind_task_m_dict = {m: tuple((r, j) for (r, j) in kind_task_tuple if m in self.machine_rj_dict[(r, j)]) for m in self.machine_tuple}
        time_mrj_dict = {m: {(r, j): self.time_rjm_dict[(r, j)][m] for (r, j) in kind_task_m_dict[m]} for m in self.machine_tuple}
        time_rj_dict = {(r, j): sum([time_mrj_dict[m][(r, j)] for m in self.machine_rj_dict[(r, j)]]) / len(self.machine_rj_dict[(r, j)]) for (r, j) in kind_task_tuple}
        return kind_task_m_dict, kind_task_tuple, time_mrj_dict, time_rj_dict

",""
"Variable:environments/MO_DFJSP_instance_read.py:nums","nums","environments/MO_DFJSP_instance_read.py",33,33,"    def str_int_tuple(self, s):
        """"""字符串中提取数字并转为int类型元组""""""
        nums = [int(i) for i in re.findall(r'\d+', s)]
        return tuple(nums)

",""
"Variable:environments/MO_DFJSP_instance_read.py:data_file","data_file","environments/MO_DFJSP_instance_read.py",43,43,"    def read(self, csv_name):
        """"""读取文件数据""""""
        data_file = os.path.join(self.path, self.file_name, csv_name)
        with open(data_file, 'r') as f:
            reader = csv.reader(f)
",""
"Variable:environments/MO_DFJSP_instance_read.py:reader","reader","environments/MO_DFJSP_instance_read.py",45,45,"        data_file = os.path.join(self.path, self.file_name, csv_name)
        with open(data_file, 'r') as f:
            reader = csv.reader(f)
            rows = []
            for row in reader:
",""
"Variable:environments/MO_DFJSP_instance_read.py:rows","rows","environments/MO_DFJSP_instance_read.py",46,46,"        with open(data_file, 'r') as f:
            reader = csv.reader(f)
            rows = []
            for row in reader:
                rows.append(row)
",""
"Variable:environments/MO_DFJSP_instance_read.py:kind_count","kind_count","environments/MO_DFJSP_instance_read.py",50,50,"                rows.append(row)
        if csv_name == 'based_data.csv':
            kind_count = self.str_int(rows[1][0])
            machine_count = self.str_int(rows[1][1])
            order_count = self.str_int(rows[1][2])
",""
"Variable:environments/MO_DFJSP_instance_read.py:machine_count","machine_count","environments/MO_DFJSP_instance_read.py",51,51,"        if csv_name == 'based_data.csv':
            kind_count = self.str_int(rows[1][0])
            machine_count = self.str_int(rows[1][1])
            order_count = self.str_int(rows[1][2])
            DDT = self.str_int(rows[1][3])
",""
"Variable:environments/MO_DFJSP_instance_read.py:order_count","order_count","environments/MO_DFJSP_instance_read.py",52,52,"            kind_count = self.str_int(rows[1][0])
            machine_count = self.str_int(rows[1][1])
            order_count = self.str_int(rows[1][2])
            DDT = self.str_int(rows[1][3])
            return kind_count, machine_count, order_count, DDT
",""
"Variable:environments/MO_DFJSP_instance_read.py:DDT","DDT","environments/MO_DFJSP_instance_read.py",53,53,"            machine_count = self.str_int(rows[1][1])
            order_count = self.str_int(rows[1][2])
            DDT = self.str_int(rows[1][3])
            return kind_count, machine_count, order_count, DDT
        elif csv_name == 'machine_data.csv':
",""
"Variable:environments/MO_DFJSP_instance_read.py:power_m_dict","power_m_dict","environments/MO_DFJSP_instance_read.py",56,56,"            return kind_count, machine_count, order_count, DDT
        elif csv_name == 'machine_data.csv':
            power_m_dict = {m: None for m in self.machine_tuple}
            breakdown_m_dict = {m: [] for m in self.machine_tuple}
            with open(data_file, 'r') as f:
",""
